Timestamp,ท่านกำลังศึกษาอยู่คณะใด,ชั้นปีที่กำลังศึกษาอยู่,โปรดระบุเพศ,รายได้ต่อเดือน,ท่านพักอยู่ที่ใด,ในหนึ่งวันท่านรับประทานอาหารในช่วงเวลาไหนบ้าง,โดยปกติแล้วท่านซื้ออาหารจากโรงอาหารหรือไม่,ท่านรับประทานอาหารที่โรงอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านอยู่ในมหาวิทยาลัยท่านรับประทานอาหารที่โรงอาหารวันละกี่มื้อ,เมนูที่ท่านเลือกซื้อเป็นประจำ,โรงอาหารที่ท่านใช้บริการเป็นประจำ,ในหนึ่งมื้อท่านมีค่าใช้จ่ายประมาณเท่าไร,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารในโรงอาหารมหาวิทยาลัย,ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านราคา],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะอาด],ความพึงพอใจต่อโรงอาหาร Green canteen  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร Green canteen  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร Green canteen ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร Green,ความพึงพอใจต่อโรงอาหาร SC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร SC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร SC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร SC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร SC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร SC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร SC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร SC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร SC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร SC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร SC,ความพึงพอใจต่อโรงอาหาร JC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร JC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร JC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร JC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร JC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร JC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร JC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร JC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร JC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร JC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร JC,ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านราคา],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะอาด],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารทิวสนโดมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารทิวสนโดม,ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิทยาศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิทยาศาสตร์ ,ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความคุ้มค่า],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิศวกรรมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิศวกรรม,ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารโรงพยาบาลธรรมศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารโรงพยาบาลธรรมศาสตร์,ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะสถาปัตย์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะสถาปัตย์,โดยปกติแล้วท่านซื้อ/สั่งอาหารจากร้านค้าภายนอกหรือไม่,ท่านซื้อ/สั่งอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านซื้อ/สั่งอาหารวันละกี่มื้อ,ท่านซื้อ/สั่งจากร้านค้าหรือเมนูอะไรอยู่เป็นประจำ,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารที่ร้านอาหารนอกมหาวิทยาลัย,ในหนึ่งมื้อมีค่าใช้จ่ายประมาณเท่าไร,เหตุผลที่ท่านเลือกซื้อ/สั่งอาหารจากร้านค้าภายนอก,อยากให้มีร้านอะไรมาเปิดในเขตมหาวิทยาลัยหรือไม่ ,โดยปกติแล้วท่านทำอาหารกินเองหรือไม่,ท่านทำอาหารกินเองในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านทำอาหารกินเองวันละกี่มื้อ,เมนูที่ท่านทำเป็นประจำ,ทำไมท่านถึงเลือกที่จะทำอาหารกินเอง,ท่านประสบพบเจอกับปัญหาใดบ้างในการทำอาหารกินเอง,อยากให้ทางมหาลัยมีการสนับสนุนใดๆ สำหรับผู้ที่ทำอาหารกินเองหรือไม่หรือไม่ 
4/5/2024 15:04:53,คณะวิศวกรรมศาสตร์,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้อ,จ๊ะเอ๋ครัวไทย,"โรงอาหาร JC, โรงอาหาร SC",70,"ราคา, รสชาติ, ปริมาณอาหาร",4,4,4,3,4,4,4,3,3,ขนมเบื้อง,,3,3,3,3,3,4,3,4,3,ก๋วยเตี๋ยวมะระ,,3,4,4,4,4,3,3,4,3,จ๊ะเอ๋ ,,4,4,4,4,4,4,4,4,4,ขนมเบื้อง,,3,3,3,3,3,3,3,4,3,ข้าวหน้าเป็ด,,4,4,4,4,4,3,3,4,3,ข้าวมันไก่,,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ส้มตำ,"ราคา, รสชาติ, ความหลากหลายของเมนู, ระยะทาง",100,ความหลากหลายของเมนู,ส้มตำ,ไม่ใช่,,,,,,
4/8/2024 21:19:06,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 4 (รหัส 63),หญิง,"12,000 - 15,000 บาท",บ้าน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",2 มื้่อ,คาโบนาร่า,เลือกวัตถุดิบเองได้ดีกว่า,ใช้เวลานาน,-
4/10/2024 10:46:21,คณะศิลปศาสตร์,ปี 1 (รหัส 66),ไม่ระบุ,"6,000 - 9,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,Food Court TU DOME,"ราคา, รสชาติ, ความหลากหลายของเมนู",75-100 บาท,สะดวกกว่า เนื่องจากใกล้หอพักกว่าและมีบริการส่งอาหาร บางครั้งวันที่ไปเรียนมอน้อยกว่าอยู่หอและบางครั้งโรงอาหารที่มอคนเยอะ ส่วนตัวถ้าไม่มีเรียนบ่ายจะชอบกลับหอแล้วมากินแถวหอมากกว่า จะได้ไม่ต้องแวะหลายที่,ร้านก๊วยเตี๋ยวเนื้อตุ๋น/เนื้อเปื่อย น้ำใส น้ำตกได้หมดเลย ปกติจะเจอแต่ก๊วยเตี๋ยวเรือ,ไม่ใช่,,,,,,
4/10/2024 13:58:45,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักใน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 21.00 น. - 00.00 น.",ใช่,"09.00 น. - 12.00 น., 15.00 น.- 18.00 น., 21.00 น.- 00.00 น.",3 มื้อ,ผัดไท,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหาร SC, โรงอาหารคณะวิทยาศาตร์, โรงอาหารโรงพยาบาลธรรมศาสตร์",40-70 ,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",5,5,4,5,5,5,3,4,4,ผัดไทธรรมดา,มันอบร้อน,5,5,5,5,5,5,5,5,5,ยูป้า,พักเที่ยงคนเยอะ,5,5,5,5,5,5,5,5,5,"หิวสหาย 
",พักเที่ยงหาที่นั่งยาก,5,5,4,5,5,5,5,5,5,เส้นคลุกคลุก,ร้านอาหารน้อย,5,5,4,5,5,5,5,5,4,ยำยูป้าเพราะให้หมูเยอะมาก,-ร้อน พักเที่ยงคนเยอะที่นั่งไม่เพียงพอ,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,ร้านขนมไทย อร่อยมาก,ของกินอร่อย,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,2 มื้่อ,หมี่ไก่ฉีก ,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",40-70,เบื่ออาหารในโรงอาหารแล้ว,ร้านบิงซู,ใช่,06.00 น.- 09.00 น.,1 มื้อ,ไข่ดาว / ผัดผัก,ประหยัด,ต้องล้างจานเอง แล้วเริ่มขี้เกียจ,เคยไปไฃใช้ครัวกลางครั้งนึงแต่ครกบอบบางมาก ตำส้มตำกินไม่ได้เลย อยากให้เพิ่มครกที่มันทนทานกว่านี้ แล้วก็พวกอุปกรณ์ในครัวกลางควรมีให้ครบ 
4/11/2024 11:25:07,คณะวิศวกรรมศาสตร์,ปี 4 (รหัส 63),ชาย,"9,000 - 12,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",3 มื้อ,ก๋วยเตี๋ยวต้มยำ,ระยะทาง,60,ระยะทาง,ร้านข้าวแกง,ไม่ใช่,,,,,,
4/11/2024 22:14:49,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"6,000 - 9,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",1 มื้อ,ก๋วยเตี๋ยว ,โรงอาหาร Green canteen,60,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",4,4,2,3,2,3,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ไก่ทอด,"ราคา, รสชาติ, ปริมาณอาหาร, ระยะทาง",100,ใกล้หอพัก ,ตี๋น้อย,ไม่ใช่,,,,,,
4/11/2024 22:16:53,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 3 (รหัส 64),หญิง,"9,000 - 12,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น.",1 มื้อ,ข้าวราดแกง,โรงอาหารคณะวิทยาศาตร์,50,ระยะทาง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,3,2,4,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ไก่ย่าง,"ราคา, รสชาติ, ระยะทาง",50,ใกล้หอพัก ,ตี๋น้อย,ไม่ใช่,,,,,,
4/11/2024 22:23:00,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),เพศทางเลือก (LGBTQIA+),"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวไข่เจียว,"โรงอาหาร Green canteen, โรงอาหาร SC",50,"ราคา, รสชาติ, ระยะทาง",5,4,2,4,3,3,3,1,1,,,4,4,4,3,1,4,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ข้าวขาหมู,"ราคา, รสชาติ, ปริมาณอาหาร, ระยะทาง",60,สะดวก ใกล้หอ ,ลัคกี้สุกี้,ไม่ใช่,,,,,,
4/12/2024 12:39:30,คณะพาณิชยศาสตร์และการบัญชี,ปี 2 (รหัส 65),ชาย,"9,000 - 12,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 09.00 น. - 12.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ข้าวไข่เจียว,"โรงอาหาร JC, โรงอาหาร SC",70,"รสชาติ, ปริมาณอาหาร, ระยะทาง",,,,,,,,,,,,3,4,3,3,4,5,4,3,3,ยำมาม่า,เพิ่มที่นั่ง,4,4,4,3,4,4,5,4,4, ร้านข่าวราดแกง,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"06.00 น. - 09.00 น., 21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",2 มื้่อ,หมูปิ้ง,"ราคา, ระยะทาง",40,โรงอาหารปิด/ยังไม่เปิด,Mcdonald,ไม่ใช่,,,,,,
4/12/2024 16:19:35,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"9,000 - 12,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้ามหมกไก่,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",70,"รสชาติ, ระยะทาง",3,4,5,3,4,2,5,4,4,ข้าวหมกไก่ ก๋วยเตี๋ยว,ร้อนเกิน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,3,3,5,4,3,2,ข้าวไก่อบ,ดูแลความสะอาดหน่อย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ซาลาเปา,"รสชาติ, อยากกิน",50,ร้านอยู่ใหล้หอ,ไก่ 5 ดาว,ใช่,"06.00 น.- 09.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ข้าวไข่เจียว,ขี้เกียจออกจากห้อง,หาของสดยาก,เปิดตลาดของสด
4/14/2024 14:52:44,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 3 (รหัส 64),ชาย,"6,000 - 9,000 บาท",หอพักใน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"06.00 น.- 09.00 น., 12.00 น.- 15.00 น.",2 มื้อ,ข้าวราดแกง,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",50,"ราคา, ปริมาณอาหาร, ความคุ้มค่า",3,4,5,4,4,2,5,4,4,ร้านข้าวราดแกง,ติดพัดลมเพิ่ม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,3,5,4,3,3,ร้านข้าวราดแกง,ดูแลความสะอาด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ข้าวไก่ซอสเกาหลี,ความคุ้มค่า,50,โรงอาหารปิด,ร้านอาหารตามสั่งที่เปิดถึงกลางคืน,ไม่ใช่,,,,,,
4/14/2024 15:36:40,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 1 (รหัส 66),ชาย,"12,000 - 15,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวหมกไก่,"โรงอาหาร Green canteen, โรงอาหาร SC, โรงอาหารคณะวิทยาศาตร์",70,"รสชาติ, ความคุ้มค่า",4,5,5,4,4,2,4,4,3,ข้าวหมกไก่,ติดเครื่องปรับอากาศ,4,4,4,4,4,5,2,3,3,ข้าวมันไก่,เพิ่มที่นั่ง,,,,,,,,,,,,,,,,,,,,,,,3,4,2,3,3,5,4,3,3,ข้าวไก่อบ,เพิ่มจำนวนร้าน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ใช่,"06.00 น.- 09.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,ไข่ดาว,ไม่อยากออกจากห้อง,-,จัดตลาดขายของสด
4/14/2024 15:49:08,คณะเศรษฐศาสตร์,ปี 1 (รหัส 66),ชาย,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ร้านหมาล่า,"รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",100,ใกล้หอ สะดวก อร่อน,ตี๋น้อย,ไม่ใช่,,,,,,
4/14/2024 15:50:01,คณะวารสารศาสตร์และสื่อสารมวลชน,ปี 2 (รหัส 65),ชาย,"9,000 - 12,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,อาหารญี่ปุ่น,"โรงอาหาร JC, โรงอาหาร SC",60,รสชาติ,,,,,,,,,,,,3,3,4,4,4,5,3,3,3,ยำมาม่า,เพิ่มที่นั่ง,4,3,5,3,4,5,5,4,4,ร้านอาหารญี่ปุ่น,พัดลมด้านบนแรงไปหน่อย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"06.00 น. - 09.00 น., 15.00 น. - 18.00 น.",2 มื้่อ,ข้าวเหนียวหมูย่าง,"ราคา, รสชาติ",40,อยากกิน,สเต็ก,ไม่ใช่,,,,,,
4/14/2024 16:00:57,คณะวิศวกรรมศาสตร์,ปี 1 (รหัส 66),หญิง,"12,000 - 15,000 บาท",คอนโด,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",2 มื้่อ,สเต็ก ข้าวขาหมู,"ราคา, รสชาติ, ปริมาณอาหาร, ระยะทาง",150,อร่อย สะดวก ตามเพื่อน,ตี๋น้อย eatamare,ไม่ใช่,,,,,,
4/14/2024 16:04:20,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",1 มื้อ,ก๋วยเตี๋ยว ชาบูเสียบไม้ เบอร์เกอร์,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",50,"ราคา, รสชาติ, ระยะทาง",5,4,3,4,2,3,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,2,3,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",1 มื้อ,ไก่ทอด ข้าวขาหมู,"ราคา, รสชาติ, ปริมาณอาหาร, ระยะทาง",60,ใกล้หอ,Macdonal ตี๋น้อย,ไม่ใช่,,,,,,
